0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
Gunborg,GunborgName,GunborgDesc,0x1,GunborgLord,GunborgMug,0x0,LightAffinity,0x1,0,6,3,4,6,2,1,7,1,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,60,40,55,50,25,35,0x0,0x0,0x0,0x0,0x0,IsFemale|EirikaLock|SwordmasterLock,0x0,0x7,0x0,0x0,0x0
Bastion,BastionName,BastionDesc,0x2,Knight,BastionMug,0x0,AnimaAffinity,0x3,0,6,6,2,0,2,1,2,2,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,95,85,45,25,80,30,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Aldric,AldricName,AldricDesc,0x3,Knight,AldricMug,0x0,ThunderAffinity,0x7,0,8,4,4,3,0,3,3,3,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,90,50,20,90,20,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Scully,ScullyName,ScullyDesc,0x4,Fighter,ScullyMug,0x0,LightAffinity,0x6,0,9,4,8,5,1,2,2,-1,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,60,40,45,40,20,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x3,0x0,0x0,0x0
Wilbur,WilburName,WilburDesc,0x5,Priest,WilburMug,0x0,AnimaAffinity,0x8,0,2,3,5,7,1,0,1,-3,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,70,50,30,20,25,75,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Paula,PaulaName,PaulaDesc,0x6,Myrmidon,PaulaMug,0x0,AnimaAffinity,0x9,2,7,3,2,1,2,8,7,2,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,55,55,20,35,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0xa,0x0,0x0,0x0
Serahlta,SerahltaName,SerahltaDesc,0x7,Thief,SerahltaMug,0x0,FireAffinity,0xa,2,8,6,3,-1,2,0,7,5,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,45,25,35,30,25,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
Yin,YinName,YinDesc,0x8,PegasusKnight,YinMug,0x0,LightAffinity,0xb,3,5,2,5,9,-1,7,8,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,30,45,65,15,40,40,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x0,0x7,0x0,0x0,0x0
Yang,YangName,YangDesc,0x9,PegasusKnight,YangMug,0x0,DarkAffinity,0xc,3,10,5,2,2,1,3,5,6,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,60,40,30,25,30,20,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x0,0x0,0x0,0x0,0x0
Calvin,CalvinName,CalvinDesc,0xa,Cyclops,CalvinMug,0x0,DarkAffinity,0xd,1,0,5,5,0,0,0,0,9,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,105,90,90,105,85,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0
